diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
+401282231,2021,7,North Texas,Marshall,False,2.3203304068488224,11.0,8.679669593151178,Home,True,Loss,-0.5,0.44754081328069184,0.0,-28,56.430204989349974,66.125,-9.694795010650026,Under,True,Loss,-1.625,70,320.0,-430.0,0.22065725163685626,Home,True,Loss,-1.0
+401310723,2021,7,San José State,San Diego State,True,13.349081576305593,9.75,-3.5990815763055934,Away,True,Loss,1.75,0.22401584008458647,0.0,-6,46.24460468826142,41.0,5.244604688261418,Over,True,Loss,-2.0,32,280.0,-360.0,-0.027625297770993373,Away,False,,
+401309872,2021,7,Oregon,California,False,-22.78427607073425,-13.5,9.28427607073425,Home,True,Loss,-1.5,0.9023319152999256,1.0,7,59.48414750211255,53.5,5.984147502112549,Over,True,Loss,-2.0,41,-615.0,425.0,0.08363143986410959,Home,True,Win,0.16260162601626016
+401282108,2021,7,Missouri,Texas A&M,False,16.524748471598055,11.5,-5.0247484715980555,Away,True,Win,2.5,0.1738163590588226,0.0,-21,59.32572740808137,59.25,0.07572740808137013,Over,False,,,49,315.0,-420.0,-0.05596711420675404,Away,True,Win,0.23809523809523808
+401301023,2021,7,Cincinnati,UCF,False,-10.885102020704904,-21.75,-10.864897979295096,Away,True,Loss,-1.75,0.7319295845067213,1.0,35,60.56182413978698,56.0,4.561824139786978,Over,True,Win,0.0,77,-1600.0,800.0,-0.16248035338147737,Away,True,Loss,-1.0
+401282106,2021,7,LSU,Florida,False,-2.1656912444875287,12.625,14.79069124448753,Home,True,Win,-2.625,0.5489812779199698,1.0,7,62.101467708645714,61.0,1.101467708645714,Over,False,,,91,360.0,-500.0,0.34208472619583186,Home,True,Win,3.6
+401282796,2021,7,Minnesota,Nebraska,False,-5.664051215694531,4.5,10.164051215694531,Home,True,Win,-2.0,0.6262428582724613,1.0,7,61.91035713966933,48.5,13.41035713966933,Over,True,Win,1.0,53,165.0,-195.0,0.26283047761339134,Home,True,Win,1.65
+401309571,2021,7,Buffalo,Ohio,False,-7.471104202830486,-7.5,-0.028895797169513848,Away,False,,,0.6644443514380508,1.0,1,60.93970718551792,54.5,6.439707185517918,Over,True,Loss,-0.5,53,-320.0,260.0,-0.06838007604286533,Away,True,Loss,-1.0
+401282807,2021,7,Northwestern,Rutgers,False,-5.727420533651259,2.375,8.102420533651259,Home,True,Win,-2.375,0.627606348810616,1.0,14,53.844328571419496,45.0,8.844328571419496,Over,True,Loss,-2.0,28,110.0,-130.0,0.17034988757801167,Home,True,Win,1.1
+401282731,2021,7,Indiana,Michigan State,False,3.915302250430769,3.625,-0.29030225043076907,Away,False,,,0.41195150566700656,0.0,-5,53.884384903605294,48.375,5.509384903605294,Over,True,Loss,-3.625,35,160.0,-185.0,0.03988884248162794,Home,False,,
+401287924,2021,7,Texas,Oklahoma State,False,-5.422174088406549,-3.25,2.172174088406549,Home,True,Loss,-1.75,0.6210240875281847,0.0,-8,60.98394987216402,61.125,-0.1410501278359817,Under,False,,,56,-165.0,140.0,0.021931803110635584,Home,False,,
+401286192,2021,7,UConn,Yale,False,6.45853777781985,3.6666666666666665,-2.7918711111531835,Away,True,Loss,0.6666666666666665,0.356782030659624,1.0,6,57.98277476318802,46.333333333333336,11.649441429854683,Over,True,Loss,-0.1666666666666643,36,140.0,-165.0,-0.04412568492282687,Away,False,,
+401301024,2021,7,South Florida,Tulsa,False,-3.268141303375771,7.125,10.39314130337577,Home,True,Win,1.375,0.5736780894620236,0.0,-1,58.09337239016926,55.75,2.3433723901692574,Over,True,Win,-1.25,63,255.0,-310.0,0.3022447892303122,Home,True,Loss,-1.0
+401282104,2021,7,Arkansas,Auburn,False,3.2071435727875874,-4.375,-7.582143572787587,Away,True,Win,-0.875,0.42768175681109566,0.0,-15,58.22157439528957,54.375,3.846574395289572,Over,True,Win,1.375,61,-195.0,165.0,-0.20890586252983445,Away,True,Win,1.65
+401282660,2021,7,Virginia,Duke,False,-11.654539178932112,-10.5,1.1545391789321116,Home,False,,,0.7461395288522511,1.0,48,62.9727023592412,69.5,-6.527297640758803,Under,True,Win,-0.5,48,-430.0,320.0,-0.026976909503913293,Away,False,,
+401309568,2021,7,Eastern Michigan,Ball State,False,4.921612653813619,1.125,-3.796612653813619,Away,True,Win,-1.375,0.38984543770631397,0.0,-7,59.527586209481754,54.875,4.652586209481754,Over,True,Win,0.375,69,105.0,-120.0,-0.08225756658553152,Away,True,Win,0.8333333333333334
+401308837,2021,7,Miami (OH),Akron,False,-16.55884306166069,-20.0,-3.4411569383393115,Away,True,Win,0.0,0.8266805512558684,1.0,13,56.02794938523835,51.0,5.027949385238351,Over,True,Win,-1.5,55,-1200.0,700.0,-0.05405339369826012,Away,True,Loss,-1.0
+401309622,2021,7,Texas State,Troy,False,21.35202176026887,7.5,-13.852021760268869,Away,True,Loss,1.5,0.11245960910860209,0.0,-3,56.77823384529121,48.625,8.153233845291211,Over,True,Win,-0.875,59,230.0,-280.0,-0.17895143383618317,Away,True,Win,0.35714285714285715
+401282760,2021,7,Iowa,Purdue,False,-27.189408821454993,-11.125,16.064408821454993,Home,True,Loss,-1.375,0.9388657223997354,0.0,-17,46.44908234954641,42.5,3.9490823495464085,Over,True,Loss,-0.5,31,-470.0,345.0,0.15303066697985945,Home,True,Loss,-1.0
+401282661,2021,7,Virginia Tech,Pittsburgh,False,3.0477630225821395,6.25,3.2022369774178605,Home,True,Loss,-1.75,0.4312389069737118,0.0,-21,57.97073301921239,55.75,2.220733019212389,Over,True,Loss,-1.25,35,175.0,-210.0,0.08194313232582445,Home,True,Loss,-1.0
+401287920,2021,7,Baylor,BYU,False,-0.04638980654981939,-5.375,-5.328610193450181,Away,True,Loss,-0.375,0.501051843584559,1.0,14,64.54997648765936,52.375,12.174976487659364,Over,True,Win,4.375,62,-210.0,175.0,-0.1496523817675537,Away,True,Loss,-1.0
+401282234,2021,7,Southern Miss,UAB,False,13.969796558668936,16.875,2.9052034413310643,Home,True,Loss,-0.875,0.21360377308203976,0.0,-34,51.2558205894746,43.25,8.005820589474602,Over,True,Loss,-0.25,34,500.0,-750.0,0.054725268409142575,Home,True,Loss,-1.0
+401282232,2021,7,Old Dominion,Western Kentucky,False,-3.187854732044529,13.5,16.687854732044528,Home,True,Loss,-0.5,0.5718880498747118,0.0,-23,54.106702222664204,66.75,-12.643297777335796,Under,True,Win,1.75,63,360.0,-500.0,0.36499149815057386,Home,True,Loss,-1.0
+401282659,2021,7,North Carolina,Miami,False,-2.1916497641732713,-7.5,-5.308350235826729,Away,True,Win,-1.5,0.5495653675758337,1.0,3,63.296121324131434,63.5,-0.203878675868566,Under,False,,,87,-290.0,240.0,-0.16700439986602666,Away,True,Loss,-1.0
+401310721,2021,7,Wyoming,Fresno State,True,-4.125823524014248,3.0,7.125823524014248,Home,True,Loss,0.5,0.5926988253017662,0.0,-17,55.744551764633826,53.5,2.244551764633826,Over,True,Loss,-2.5,17,140.0,-165.0,0.19179110971931534,Home,True,Loss,-1.0
+401282105,2021,7,Georgia,Kentucky,False,-19.671551066649645,-21.5,-1.828448933350355,Away,False,,,0.8682252106661719,1.0,17,49.855725869455135,44.5,5.355725869455135,Over,True,Loss,0.0,43,-1700.0,850.0,-0.03149623780179467,Away,False,,
+401309569,2021,7,Central Michigan,Toledo,False,1.8094014334950694,5.0,3.1905985665049306,Home,True,Win,1.0,0.45904574018826744,1.0,3,55.27048377699834,53.0,2.27048377699834,Over,True,Loss,1.5,49,170.0,-200.0,0.10190288304541029,Home,True,Win,1.7
+401309572,2021,7,Western Michigan,Kent State,False,-3.07498766052146,-6.75,-3.67501233947854,Away,True,Loss,0.25,0.5693691121479797,1.0,33,62.83505919623099,68.5,-5.6649408037690065,Under,True,Loss,-5.5,95,-260.0,215.0,-0.12528737640163867,Away,True,Loss,-1.0
+401309875,2021,7,Colorado,Arizona,False,-10.009658169721956,-6.0,4.0096581697219555,Home,True,Win,0.0,0.7152890424035419,1.0,34,56.81756501587931,46.625,10.19256501587931,Over,True,Loss,3.125,34,-235.0,195.0,0.04108529817791573,Home,False,,
+401309570,2021,7,Northern Illinois,Bowling Green,True,-11.232980180831774,-9.0,2.232980180831774,Home,True,Loss,-0.5,0.738403452396234,1.0,8,50.51196799985002,44.75,5.761967999850022,Over,True,Win,-4.25,60,-350.0,275.0,-0.0062773986675958016,Away,False,,
+401282109,2021,7,South Carolina,Vanderbilt,False,-7.18944210863599,-18.75,-11.56055789136401,Away,True,Win,1.25,0.6585888633019796,1.0,1,51.80998777825047,50.25,1.5599877782504734,Over,False,,,41,-1200.0,700.0,-0.22214508165214886,Away,True,Loss,-1.0
+401287921,2021,7,Kansas,Texas Tech,False,8.204298115933057,18.5,10.295701884066943,Home,True,Loss,-3.0,0.3205022890890309,0.0,-27,64.58167485265096,68.0,-3.4183251473490373,Under,True,Win,-1.0,55,600.0,-950.0,0.18413865272539454,Home,True,Loss,-1.0
+401282233,2021,7,UTSA,Rice,False,-16.72378575930915,-17.0,-0.27621424069085165,Away,False,,,0.8290717136401442,1.0,45,57.93232383382619,53.0,4.932323833826189,Over,True,Loss,-0.5,45,-1000.0,625.0,-0.039191759413748084,Away,False,,
+401310719,2021,7,New Mexico,Colorado State,True,2.8098983482709317,12.625,9.81510165172907,Home,True,Loss,-3.125,0.43655801517546566,0.0,-29,51.785969961399616,44.875,6.910969961399616,Over,True,Loss,0.875,43,340.0,-460.0,0.2198397489215957,Home,True,Loss,-1.0
+401282107,2021,7,Mississippi State,Alabama,False,30.008759381293306,17.5,-12.508759381293306,Away,True,Win,0.5,0.04404498773908262,0.0,-40,60.05899587725626,59.25,0.8089958772562582,Over,False,,,58,625.0,-1000.0,-0.08769153920702517,Away,True,Win,0.1
+401310720,2021,7,UNLV,Utah State,True,-1.2381678313396618,7.25,8.488167831339663,Home,True,Win,0.25,0.5280511252682633,0.0,-4,61.558081759701935,64.0,-2.4419182402980653,Under,True,Win,-6.5,52,230.0,-280.0,0.236640082323478,Home,True,Loss,-1.0
+401286296,2021,7,UL Monroe,Liberty,False,16.79361572925764,32.625,15.831384270742362,Home,True,Win,-0.625,0.16992235621720847,1.0,3,61.418525391890604,56.875,4.543525391890604,Over,True,Win,2.375,59,,,,,,,
+401287923,2021,7,Oklahoma,TCU,False,-25.3538578203783,-12.75,12.603857820378298,Home,True,Win,0.75,0.9252072405558608,1.0,21,65.3068413570169,64.375,0.9318413570169071,Over,False,,,83,-565.0,400.0,0.1157516531633106,Home,True,Win,0.17699115044247787
+401309873,2021,7,Washington State,Stanford,False,-0.6508283567139674,-1.0,-0.34917164328603256,Away,False,,,0.5147535502982022,1.0,3,61.85955030672913,53.0,8.859550306729133,Over,True,Win,2.5,65,-115.0,-105.0,0.0039193141118534225,Home,False,,
+401287922,2021,7,Kansas State,Iowa State,False,3.1041018056635936,6.5,3.3958981943364064,Home,True,Loss,-2.0,0.42998085153015564,0.0,-13,58.98203637619266,50.875,8.10703637619266,Over,True,Win,-0.625,53,210.0,-250.0,0.11886974041904458,Home,True,Loss,-1.0
+401282110,2021,7,Tennessee,Ole Miss,False,-0.215585171573756,1.0,1.215585171573756,Home,False,,,0.5048880666958494,0.0,-5,68.25604371037227,82.25,-13.993956289627732,Under,True,Win,-4.25,57,120.0,-140.0,0.06693186231628734,Home,True,Loss,-1.0
+401282658,2021,7,Boston College,NC State,False,-4.85110526991256,3.0,7.85110526991256,Home,True,Loss,-1.0,0.6086163530030524,0.0,-26,58.79979093748631,51.0,7.799790937486307,Over,True,Loss,-0.5,40,130.0,-150.0,0.18844828577616163,Home,True,Loss,-1.0
+401282826,2021,7,Wisconsin,Army,False,-13.340980995376771,-14.0,-0.6590190046232287,Away,False,,,0.7758463992029783,1.0,6,52.45809989559943,37.5,14.958099895599432,Over,True,Loss,-5.0,34,-605.0,420.0,-0.041084268156149295,Away,False,,
+401309874,2021,7,Washington,UCLA,False,-3.4620650939613427,-1.5,1.9620650939613427,Home,False,,,0.5779954169569911,0.0,-7,59.583343790101964,55.375,4.208343790101964,Over,True,Loss,0.375,41,-120.0,105.0,0.05009842124883657,Home,True,Loss,-1.0
+401310718,2021,7,Boise State,Air Force,True,1.7750033339496119,-3.125,-4.900003333949612,Away,True,Win,2.875,0.45982164859466224,0.0,-7,56.62215928934263,52.0,4.622159289342633,Over,True,Loss,1.5,41,-170.0,145.0,-0.14687900690424516,Away,True,Win,1.45
+401282230,2021,7,UTEP,Louisiana Tech,True,3.4507109311492625,6.5,3.0492890688507375,Home,True,Win,2.5,0.42225710802138117,1.0,16,54.11737302084605,55.5,-1.3826269791539474,Under,False,,,22,220.0,-270.0,0.12241918257567619,Home,True,Win,2.2
+401309876,2021,7,Utah,Arizona State,False,-7.47369581552528,-1.375,6.09869581552528,Home,True,Win,2.375,0.6644980463205149,1.0,14,58.39408169961384,51.5,6.894081699613842,Over,True,Win,0.5,56,-115.0,-105.0,0.15366381013416608,Home,True,Win,0.8695652173913043
+401310722,2021,7,Nevada,Hawai'i,True,-16.89499857023104,-14.125,2.7699985702310386,Home,True,Win,-1.875,0.8315313364714013,1.0,17,60.21339894427757,61.5,-1.2866010557224286,Under,False,,,51,-645.0,440.0,0.007737580558440094,Home,False,,
+401309623,2021,8,App State,Coastal Carolina,False,-4.792491307002163,4.625,9.417491307002162,Home,True,Win,-1.125,0.6073613147936857,1.0,3,65.70422438577819,60.75,4.95422438577819,Over,True,Loss,1.25,57,145.0,-170.0,0.21406197029259327,Home,True,Win,1.45
+401309624,2021,8,Arkansas State,Louisiana,False,18.9301290102069,17.75,-1.180129010206901,Away,False,,,0.1409281680455256,0.0,-1,67.83174231921336,70.0,-2.1682576807866383,Under,True,Win,-3.0,55,625.0,-1000.0,0.009191641099417808,Home,False,,
+401282235,2021,8,Charlotte,Florida Atlantic,False,3.1068288593897977,6.5,3.3931711406102023,Home,True,Loss,-1.5,0.4299034172128859,0.0,-29,62.66957112001181,58.0,4.66957112001181,Over,True,Loss,3.0,47,230.0,-280.0,0.13849237426810063,Home,True,Loss,-1.0
+401301025,2021,8,SMU,Tulane,False,-18.962196475203932,-14.0,4.962196475203932,Home,True,Win,0.0,0.8594790145818716,1.0,29,66.56029187235103,70.375,-3.81470812764897,Under,True,Loss,-0.375,81,-605.0,420.0,0.04254834722274403,Home,False,,
+401310729,2021,8,UNLV,San José State,True,0.31354459627996967,5.875,5.56145540372003,Home,True,Loss,-1.375,0.49288935343979356,0.0,-7,56.11677660410065,44.0,12.11677660410065,Over,True,Win,-2.5,47,155.0,-180.0,0.11399896101760143,Home,True,Loss,-1.0
+401282239,2021,8,UConn,Middle Tennessee,False,4.892000988645456,14.0,9.107999011354543,Home,True,Loss,1.0,0.3904657702033594,0.0,-31,56.451191608657375,54.0,2.451191608657375,Over,True,Win,0.0,57,475.0,-700.0,0.2246626613950692,Home,True,Loss,-1.0
+401301026,2021,8,UCF,Memphis,False,-0.7032159229191262,-0.625,0.07821592291912616,Home,False,,,0.5159443124937203,1.0,17,67.28065229560366,63.875,3.405652295603659,Over,True,Loss,-0.125,31,110.0,-130.0,0.05868785126111592,Home,True,Win,1.1
+401310725,2021,8,Utah State,Colorado State,False,5.554181938311658,3.0,-2.5541819383116584,Away,True,Loss,0.5,0.3760962890781131,1.0,2,58.777518803346844,58.5,0.27751880334684387,Over,False,,,50,135.0,-160.0,-0.0327087423684278,Away,False,,
+401309877,2021,8,Arizona,Washington,False,16.86413168901085,17.25,0.3858683109891494,Home,False,,,0.16885274650881754,0.0,-5,54.256549265724686,45.625,8.631549265724686,Over,True,Loss,0.625,37,600.0,-950.0,0.03248911014518119,Home,False,,
+401282662,2021,8,Army,Wake Forest,False,-0.755647259773764,3.0,3.755647259773764,Home,True,Loss,0.5,0.5171324046919428,0.0,-14,61.98837983141827,53.75,8.238379831418271,Over,True,Win,1.75,126,135.0,-160.0,0.10832737324540187,Home,True,Loss,-1.0
+401309574,2021,8,Bowling Green,Eastern Michigan,False,7.53234497296176,4.125,-3.40734497296176,Away,True,Win,0.625,0.3342505180067564,0.0,-31,57.36765641749298,49.625,7.742656417492981,Over,True,Win,0.125,79,150.0,-175.0,-0.05171439427394536,Away,True,Win,0.5714285714285714
+401301027,2021,8,Navy,Cincinnati,False,25.73959879341518,28.75,3.0104012065848202,Home,True,Win,-1.75,0.07169675326469899,0.0,-7,56.59833669219104,49.125,7.47333669219104,Over,True,Loss,-1.875,47,1225.0,-4100.0,-6.745006721044222e-05,Away,False,,
+401309577,2021,8,Central Michigan,Northern Illinois,True,-3.467923057370009,-6.0,-2.532076942629991,Away,True,Win,-1.0,0.578144100058393,0.0,-1,54.646742858965965,56.0,-1.3532571410340353,Under,False,,,77,-210.0,175.0,-0.07256012529371969,Away,True,Win,1.75
+401282112,2021,8,Arkansas,Arkansas-Pine Bluff,False,-22.15776639696271,-50.5,-28.34223360303729,Away,True,Win,,0.8961015424088479,1.0,42,57.715329657412674,59.5,-1.7846703425873258,Under,False,,,48,,,,,,,
+401287926,2021,8,Kansas,Oklahoma,False,37.56145526509271,38.5,0.9385447349072891,Home,False,,,0.016367009718086162,0.0,-12,65.04532745111707,66.5,-1.4546725488829253,Under,False,,,58,,,,,,,
+401287928,2021,8,Texas Tech,Kansas State,False,-1.6832805313933799,1.0,2.68328053139338,Home,True,Push,-2.0,0.5381177151202877,0.0,-1,64.50196530696661,60.5,4.001965306966611,Over,True,Loss,0.0,49,-105.0,-115.0,0.0489519513066366,Home,False,,
+401282717,2021,8,Penn State,Illinois,False,-27.305586539173646,-24.5,2.805586539173646,Home,True,Loss,0.5,0.9397041535033929,0.0,-2,53.791943889519885,45.625,8.166943889519885,Over,True,Loss,0.125,38,-2500.0,1050.0,0.02263876275379162,Home,False,,
+401282663,2021,8,Florida State,Massachusetts,False,-26.24120116448098,-35.25,-9.00879883551902,Away,True,Loss,0.25,0.9321223211687608,1.0,56,63.31814628282958,59.0,4.318146282829581,Over,True,Win,-2.0,62,,,,,,,
+401282779,2021,8,Michigan,Northwestern,False,-20.501693954504002,-23.5,-2.9983060454959976,Away,True,Loss,-2.0,0.8780917627976964,1.0,26,54.7098265528829,51.125,3.5848265528829018,Over,True,Loss,0.625,40,-2200.0,1000.0,-0.03511578437211493,Away,False,,
+401282668,2021,8,Virginia Tech,Syracuse,False,-11.328156653778041,-3.5,7.828156653778041,Home,True,Loss,-0.5,0.740210399094734,0.0,-5,56.23793694225909,45.5,10.73793694225909,Over,True,Win,-0.5,77,-165.0,140.0,0.14111811467718482,Home,True,Loss,-1.0
+401309576,2021,8,Ohio,Kent State,False,2.5615506553732077,5.125,2.5634493446267923,Home,True,Loss,0.875,0.44211007717416256,0.0,-7,64.01874373394772,68.5,-4.481256266052284,Under,True,Win,-6.0,61,180.0,-220.0,0.10022973529382068,Home,True,Loss,-1.0
+401309625,2021,8,Georgia State,Texas State,False,-25.242274208570674,-10.375,14.867274208570674,Home,True,Win,0.375,0.9243561131648252,1.0,12,63.004658874689746,58.375,4.629658874689746,Over,True,Loss,-2.625,44,-415.0,310.0,0.15670441002925106,Home,True,Win,0.24096385542168675
+401282821,2021,8,Purdue,Wisconsin,False,10.98271159049666,3.5,-7.48271159049666,Away,True,Win,0.5,0.2661969108760047,0.0,-17,49.040260028311096,41.0,8.040260028311096,Over,True,Win,2.0,43,135.0,-160.0,-0.14260812057053618,Away,True,Win,0.625
+401282113,2021,8,Ole Miss,LSU,False,4.602695415675655,-9.0,-13.602695415675655,Away,True,Loss,1.5,0.3967923478028132,1.0,14,69.76659531082697,76.75,-6.983404689173028,Under,True,Win,-0.75,48,-330.0,265.0,-0.3401302584988081,Away,True,Loss,-1.0
+401282767,2021,8,Minnesota,Maryland,False,-10.4288774926915,-4.0,6.4288774926915,Home,True,Win,-1.0,0.723366284319114,1.0,18,59.36687449094872,52.875,6.491874490948717,Over,True,Loss,-1.125,50,-185.0,160.0,0.0954289475044926,Home,True,Win,0.5405405405405406
+401282666,2021,8,Pittsburgh,Clemson,False,8.600710876009504,-3.5,-12.100710876009504,Away,True,Loss,-0.5,0.3124414967623111,1.0,10,51.079047386675086,47.0,4.079047386675086,Over,True,Loss,0.0,44,-160.0,135.0,-0.2787534717911481,Away,True,Loss,-1.0
+401309573,2021,8,Toledo,Western Michigan,False,-1.5269140532962684,1.5,3.0269140532962684,Home,True,Win,1.5,0.5345861518735494,1.0,19,59.826442187423915,54.5,5.326442187423915,Over,True,Loss,0.0,49,105.0,-125.0,0.06705368434108189,Home,True,Win,1.05
+401287925,2021,8,Iowa State,Oklahoma State,False,1.399397723595329,-7.125,-8.524397723595328,Away,True,Win,-0.625,0.46829585654020567,1.0,3,54.73786956692549,47.0,7.7378695669254896,Over,True,Loss,0.0,45,-260.0,215.0,-0.2263606320094127,Away,True,Loss,-1.0
+401282238,2021,8,UAB,Rice,False,-15.392208226534041,-23.75,-8.357791773465959,Away,True,Win,-0.75,0.8092215868308269,0.0,-6,49.0030042802901,44.5,4.503004280290099,Over,True,Win,-0.5,54,-2200.0,1000.0,-0.10398596033898444,Away,True,Win,10.0
+401309881,2021,8,Washington State,BYU,False,1.7859673189461764,3.625,1.8390326810538236,Home,False,,,0.4595647027589709,0.0,-2,64.76120961611473,56.5,8.261209616114726,Over,True,Loss,3.5,40,155.0,-180.0,0.08067431033677874,Home,True,Loss,-1.0
+401309878,2021,8,California,Colorado,False,-3.9931637329450766,-8.25,-4.256836267054924,Away,True,Loss,1.75,0.5897909666398045,1.0,23,58.09668754799084,44.0,14.09668754799084,Over,True,Loss,1.0,29,-350.0,275.0,-0.1548898844240253,Away,True,Loss,-1.0
+401309575,2021,8,Akron,Buffalo,False,9.660514351179021,13.125,3.464485648820979,Home,True,Loss,-2.125,0.2914373890664811,0.0,-35,58.983236732104714,57.875,1.1082367321047144,Over,False,,,55,340.0,-460.0,0.07471912281261112,Home,True,Loss,-1.0
+401310726,2021,8,Wyoming,New Mexico,True,-13.2088904737756,-19.875,-6.6661095262244,Away,True,Win,-0.875,0.7736471896020228,0.0,-11,48.9857871328756,40.625,8.3607871328756,Over,True,Loss,0.625,17,-1300.0,725.0,-0.11088889287220383,Away,True,Win,7.25
+401309879,2021,8,UCLA,Oregon,False,9.414814857657461,-1.0,-10.414814857657461,Away,True,Win,0.5,0.2962479516590032,0.0,-3,61.81204088061246,61.75,0.06204088061245727,Over,False,,,65,-115.0,-105.0,-0.21458628452734563,Away,True,Win,0.9523809523809523
+401308838,2021,8,Ball State,Miami (OH),False,-6.42345152930252,-3.5,2.92345152930252,Home,True,Loss,-3.0,0.6425065090413933,0.0,-7,57.98419880088789,52.875,5.109198800887889,Over,True,Loss,1.875,41,-180.0,155.0,0.021396901463585416,Home,False,,
+401282240,2021,8,North Texas,Liberty,False,10.864001931716,21.0,10.135998068284,Home,True,Win,0.5,0.2684170611326806,0.0,-9,64.22571621030352,61.0,3.225716210303517,Over,True,Push,0.5,61,850.0,-1700.0,0.1681385096006472,Home,True,Loss,-1.0
+401282115,2021,8,Vanderbilt,Mississippi State,False,10.737927125534313,20.625,9.887072874465687,Home,True,Loss,2.375,0.27078510910833886,0.0,-39,53.93603865238453,53.0,0.9360386523845321,Over,False,,,51,900.0,-1900.0,0.17554701387024363,Home,True,Loss,-1.0
+401301028,2021,8,Houston,East Carolina,False,-11.773753261837662,-13.5,-1.726246738162338,Away,False,,,0.7483561968846416,1.0,7,60.26692440458569,56.5,3.766924404585687,Over,True,Loss,-1.5,55,-565.0,400.0,-0.06109939050790858,Away,True,Loss,-1.0
+401282664,2021,8,Louisville,Boston College,False,2.1018248498392245,-4.25,-6.3518248498392245,Away,True,Loss,2.75,0.45244492543830706,1.0,14,64.86819945743213,57.5,7.368199457432127,Over,True,Loss,0.5,42,-220.0,180.0,-0.20567473268135106,Away,True,Loss,-1.0
+401282236,2021,8,Florida International,Western Kentucky,False,-3.8167177629765634,16.375,20.191717762976563,Home,True,Win,0.625,0.5858866801641691,0.0,-15,62.79988637049119,77.625,-14.825113629508813,Under,True,Win,-2.125,53,525.0,-800.0,0.43334430728281315,Home,True,Loss,-1.0
+401310727,2021,8,Fresno State,Nevada,True,0.7624867789584551,-3.5,-4.262486778958455,Away,True,Win,0.5,0.482712623041222,1.0,2,57.77538045080509,64.375,-6.599619549194912,Under,True,Loss,-3.375,66,-170.0,145.0,-0.12398803245768542,Away,True,Loss,-1.0
+401301029,2021,8,South Florida,Temple,False,-0.41930099432427337,-1.5,-1.0806990056757266,Away,False,,,0.5095086209522018,1.0,20,56.782175403046395,54.875,1.907175403046395,Over,False,,,48,-120.0,110.0,-0.024389684132543832,Away,False,,
+401310724,2021,8,Air Force,San Diego State,True,-8.94806913945759,-2.875,6.073069139457591,Home,True,Loss,-1.625,0.6945147547245596,0.0,-6,45.90736047390391,38.875,7.032360473903907,Over,True,Loss,-2.125,34,-160.0,135.0,0.10331978617110038,Home,True,Loss,-1.0
+401309626,2021,8,UL Monroe,South Alabama,False,3.026291247468939,13.5,10.47370875253106,Home,True,Win,0.0,0.4317024197500664,1.0,10,56.79571510057481,51.125,5.67071510057481,Over,True,Win,0.125,72,395.0,-555.0,0.23918276364013913,Home,True,Win,3.95
+401282237,2021,8,Louisiana Tech,UTSA,False,10.564390937942086,5.625,-4.939390937942086,Away,True,Win,-0.375,0.27406158494439226,0.0,-29,58.316195638514635,59.625,-1.3088043614853646,Under,False,,,61,180.0,-220.0,-0.06781875693594963,Away,True,Win,0.45454545454545453
+401282111,2021,8,Alabama,Tennessee,False,-30.25265622953984,-25.25,5.002656229539841,Home,True,Win,-2.25,0.9572685763418569,1.0,28,60.904555630690474,68.0,-7.095444369309526,Under,True,Loss,-1.0,76,-5500.0,1300.0,0.02506518651134848,Home,False,,
+401282114,2021,8,Texas A&M,South Carolina,False,-30.170765196066196,-19.375,10.795765196066196,Home,True,Win,-0.125,0.9568436400372009,1.0,30,53.10676289653568,45.875,7.2317628965356775,Over,True,Win,1.375,58,-1400.0,750.0,0.06878393854466358,Home,True,Win,0.07142857142857142
+401309880,2021,8,Oregon State,Utah,False,15.42432212189837,3.0,-12.42432212189837,Away,True,Loss,-0.5,0.19028214846817154,1.0,8,62.352444819414245,57.625,4.727444819414245,Over,True,Win,1.625,76,135.0,-160.0,-0.21852288297836936,Away,True,Loss,-1.0
+401282665,2021,8,Miami,NC State,False,-2.9437251530219184,3.5,6.443725153021918,Home,True,Win,0.0,0.5664517953462208,1.0,1,57.21548941636875,54.25,2.9654894163687473,Over,True,Win,1.25,61,140.0,-165.0,0.16554407976376995,Home,True,Win,1.4
+401282667,2021,8,Virginia,Georgia Tech,False,-9.872831215928215,-6.5,3.3728312159282154,Home,True,Win,-0.5,0.7126899895906269,1.0,8,59.77549903478199,65.625,-5.849500965218013,Under,True,Loss,-4.625,88,-240.0,200.0,0.03344470657175902,Home,False,,
+401287927,2021,8,TCU,West Virginia,False,-2.096978213135654,-4.625,-2.528021786864346,Away,True,Win,-0.125,0.5474459355147099,0.0,-12,60.1017959986022,57.75,2.3517959986021992,Over,True,Loss,-0.25,46,-200.0,170.0,-0.09541120734243302,Away,True,Win,1.7
